SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TINTERVENCIONES VALUES(37,230,214,1)
INSERT INTO TINTERVENCIONES VALUES(38,81,250,4)
INSERT INTO TINTERVENCIONES VALUES(39,46,414,1)
INSERT INTO TINTERVENCIONES VALUES(40,167,40,3)
INSERT INTO TINTERVENCIONES VALUES(41,35,362,4)
INSERT INTO TINTERVENCIONES VALUES(42,180,371,3)
INSERT INTO TINTERVENCIONES VALUES(43,70,381,2)
INSERT INTO TINTERVENCIONES VALUES(44,87,501,5)
INSERT INTO TINTERVENCIONES VALUES(45,19,279,5)
INSERT INTO TINTERVENCIONES VALUES(46,100,336,1)
INSERT INTO TINTERVENCIONES VALUES(47,115,194,3)
INSERT INTO TINTERVENCIONES VALUES(48,131,245,2)
INSERT INTO TINTERVENCIONES VALUES(49,130,351,5)
INSERT INTO TINTERVENCIONES VALUES(50,63,276,2)
INSERT INTO TINTERVENCIONES VALUES(51,217,206,4)
INSERT INTO TINTERVENCIONES VALUES(52,112,185,2)
INSERT INTO TINTERVENCIONES VALUES(53,65,225,4)
INSERT INTO TINTERVENCIONES VALUES(54,124,422,1)
INSERT INTO TINTERVENCIONES VALUES(55,161,438,4)
INSERT INTO TINTERVENCIONES VALUES(56,195,439,5)
INSERT INTO TINTERVENCIONES VALUES(57,159,537,3)
INSERT INTO TINTERVENCIONES VALUES(58,52,448,4)
INSERT INTO TINTERVENCIONES VALUES(59,215,215,3)
INSERT INTO TINTERVENCIONES VALUES(60,115,211,4)
INSERT INTO TINTERVENCIONES VALUES(61,18,542,4)
INSERT INTO TINTERVENCIONES VALUES(62,221,409,1)
INSERT INTO TINTERVENCIONES VALUES(63,46,424,1)
INSERT INTO TINTERVENCIONES VALUES(64,116,19,3)
INSERT INTO TINTERVENCIONES VALUES(65,81,93,1)
INSERT INTO TINTERVENCIONES VALUES(66,111,478,3)
INSERT INTO TINTERVENCIONES VALUES(67,65,7,4)
INSERT INTO TINTERVENCIONES VALUES(68,194,236,4)
INSERT INTO TINTERVENCIONES VALUES(69,105,512,1)
INSERT INTO TINTERVENCIONES VALUES(70,146,118,2)
INSERT INTO TINTERVENCIONES VALUES(71,48,521,4)
INSERT INTO TINTERVENCIONES VALUES(72,145,132,5)
INSERT INTO TINTERVENCIONES VALUES(73,74,286,4)
INSERT INTO TINTERVENCIONES VALUES(74,139,395,1)
INSERT INTO TINTERVENCIONES VALUES(75,36,339,5)
INSERT INTO TINTERVENCIONES VALUES(76,81,178,1)
INSERT INTO TINTERVENCIONES VALUES(77,44,1,1)
INSERT INTO TINTERVENCIONES VALUES(78,222,361,5)
INSERT INTO TINTERVENCIONES VALUES(79,212,176,1)
INSERT INTO TINTERVENCIONES VALUES(80,139,372,4)
INSERT INTO TINTERVENCIONES VALUES(81,115,358,5)
INSERT INTO TINTERVENCIONES VALUES(82,161,539,4)
INSERT INTO TINTERVENCIONES VALUES(83,65,167,4)
INSERT INTO TINTERVENCIONES VALUES(84,61,256,1)
INSERT INTO TINTERVENCIONES VALUES(85,94,420,3)
INSERT INTO TINTERVENCIONES VALUES(86,150,139,5)
INSERT INTO TINTERVENCIONES VALUES(87,80,65,2)
INSERT INTO TINTERVENCIONES VALUES(88,60,535,1)
INSERT INTO TINTERVENCIONES VALUES(89,137,229,5)
INSERT INTO TINTERVENCIONES VALUES(90,226,6,1)
INSERT INTO TINTERVENCIONES VALUES(91,46,431,5)
INSERT INTO TINTERVENCIONES VALUES(92,217,91,5)
INSERT INTO TINTERVENCIONES VALUES(93,185,71,4)
INSERT INTO TINTERVENCIONES VALUES(94,160,58,2)
INSERT INTO TINTERVENCIONES VALUES(95,215,406,3)
INSERT INTO TINTERVENCIONES VALUES(96,176,109,1)
INSERT INTO TINTERVENCIONES VALUES(97,249,552,5)
INSERT INTO TINTERVENCIONES VALUES(98,188,22,1)
INSERT INTO TINTERVENCIONES VALUES(99,106,408,3)
INSERT INTO TINTERVENCIONES VALUES(100,233,138,3)
INSERT INTO TINTERVENCIONES VALUES(101,159,354,2)
INSERT INTO TINTERVENCIONES VALUES(102,203,508,1)
INSERT INTO TINTERVENCIONES VALUES(103,108,380,2)
INSERT INTO TINTERVENCIONES VALUES(104,51,34,4)
INSERT INTO TINTERVENCIONES VALUES(105,84,14,3)
INSERT INTO TINTERVENCIONES VALUES(106,183,496,4)
INSERT INTO TINTERVENCIONES VALUES(107,64,497,1)
INSERT INTO TINTERVENCIONES VALUES(108,150,145,4)
INSERT INTO TINTERVENCIONES VALUES(109,75,20,1)
INSERT INTO TINTERVENCIONES VALUES(110,221,188,4)
INSERT INTO TINTERVENCIONES VALUES(111,21,3,4)
INSERT INTO TINTERVENCIONES VALUES(112,75,328,5)
INSERT INTO TINTERVENCIONES VALUES(113,99,398,2)
INSERT INTO TINTERVENCIONES VALUES(114,72,195,3)
INSERT INTO TINTERVENCIONES VALUES(115,140,43,3)
INSERT INTO TINTERVENCIONES VALUES(116,215,390,1)
INSERT INTO TINTERVENCIONES VALUES(117,169,44,2)
INSERT INTO TINTERVENCIONES VALUES(118,118,436,1)
INSERT INTO TINTERVENCIONES VALUES(119,150,68,4)
INSERT INTO TINTERVENCIONES VALUES(120,35,295,1)
INSERT INTO TINTERVENCIONES VALUES(121,55,494,1)
INSERT INTO TINTERVENCIONES VALUES(122,182,148,4)
INSERT INTO TINTERVENCIONES VALUES(123,148,466,2)
INSERT INTO TINTERVENCIONES VALUES(124,144,364,3)
INSERT INTO TINTERVENCIONES VALUES(125,56,402,5)
INSERT INTO TINTERVENCIONES VALUES(126,54,242,3)
INSERT INTO TINTERVENCIONES VALUES(127,104,63,1)
INSERT INTO TINTERVENCIONES VALUES(128,214,9,3)
INSERT INTO TINTERVENCIONES VALUES(129,218,499,1)
INSERT INTO TINTERVENCIONES VALUES(130,242,88,2)
INSERT INTO TINTERVENCIONES VALUES(131,110,162,2)
INSERT INTO TINTERVENCIONES VALUES(132,120,288,5)
INSERT INTO TINTERVENCIONES VALUES(133,57,70,5)
INSERT INTO TINTERVENCIONES VALUES(134,221,484,1)
INSERT INTO TINTERVENCIONES VALUES(135,225,394,5)
INSERT INTO TINTERVENCIONES VALUES(136,66,475,2)
INSERT INTO TINTERVENCIONES VALUES(137,44,208,5)
INSERT INTO TINTERVENCIONES VALUES(138,85,517,2)
INSERT INTO TINTERVENCIONES VALUES(139,128,164,1)
INSERT INTO TINTERVENCIONES VALUES(140,81,373,3)
INSERT INTO TINTERVENCIONES VALUES(141,229,213,4)
INSERT INTO TINTERVENCIONES VALUES(142,109,95,4)
INSERT INTO TINTERVENCIONES VALUES(143,207,455,2)
INSERT INTO TINTERVENCIONES VALUES(144,126,121,5)
INSERT INTO TINTERVENCIONES VALUES(145,178,42,1)
INSERT INTO TINTERVENCIONES VALUES(146,140,525,2)
INSERT INTO TINTERVENCIONES VALUES(147,53,116,2)
INSERT INTO TINTERVENCIONES VALUES(148,125,57,3)
INSERT INTO TINTERVENCIONES VALUES(149,126,277,5)
INSERT INTO TINTERVENCIONES VALUES(150,199,77,2)
INSERT INTO TINTERVENCIONES VALUES(151,96,452,4)
INSERT INTO TINTERVENCIONES VALUES(152,232,324,2)
INSERT INTO TINTERVENCIONES VALUES(153,50,301,2)
INSERT INTO TINTERVENCIONES VALUES(154,75,509,3)
INSERT INTO TINTERVENCIONES VALUES(155,58,382,4)
INSERT INTO TINTERVENCIONES VALUES(156,235,240,2)
INSERT INTO TINTERVENCIONES VALUES(157,138,454,5)
INSERT INTO TINTERVENCIONES VALUES(158,80,514,2)
INSERT INTO TINTERVENCIONES VALUES(159,200,556,5)
INSERT INTO TINTERVENCIONES VALUES(160,179,555,3)
INSERT INTO TINTERVENCIONES VALUES(161,191,470,4)
INSERT INTO TINTERVENCIONES VALUES(162,222,87,2)
INSERT INTO TINTERVENCIONES VALUES(163,169,237,1)
INSERT INTO TINTERVENCIONES VALUES(164,40,18,3)
INSERT INTO TINTERVENCIONES VALUES(165,77,241,3)
INSERT INTO TINTERVENCIONES VALUES(166,36,177,1)
INSERT INTO TINTERVENCIONES VALUES(167,220,323,5)
INSERT INTO TINTERVENCIONES VALUES(168,235,432,1)
INSERT INTO TINTERVENCIONES VALUES(169,36,366,3)
INSERT INTO TINTERVENCIONES VALUES(170,111,541,5)
INSERT INTO TINTERVENCIONES VALUES(171,217,435,4)
INSERT INTO TINTERVENCIONES VALUES(172,36,294,5)
INSERT INTO TINTERVENCIONES VALUES(173,219,263,3)
INSERT INTO TINTERVENCIONES VALUES(174,137,293,5)
INSERT INTO TINTERVENCIONES VALUES(175,151,83,3)
INSERT INTO TINTERVENCIONES VALUES(176,21,54,4)
INSERT INTO TINTERVENCIONES VALUES(177,162,316,5)
INSERT INTO TINTERVENCIONES VALUES(178,145,4,4)
INSERT INTO TINTERVENCIONES VALUES(179,124,284,2)
INSERT INTO TINTERVENCIONES VALUES(180,66,440,4)
INSERT INTO TINTERVENCIONES VALUES(181,186,309,3)
INSERT INTO TINTERVENCIONES VALUES(182,219,550,2)
INSERT INTO TINTERVENCIONES VALUES(183,230,446,3)
INSERT INTO TINTERVENCIONES VALUES(184,123,36,2)
INSERT INTO TINTERVENCIONES VALUES(185,241,437,2)
INSERT INTO TINTERVENCIONES VALUES(186,101,489,1)
INSERT INTO TINTERVENCIONES VALUES(187,100,468,1)
INSERT INTO TINTERVENCIONES VALUES(188,232,545,3)
INSERT INTO TINTERVENCIONES VALUES(189,107,53,4)
INSERT INTO TINTERVENCIONES VALUES(190,191,281,2)
INSERT INTO TINTERVENCIONES VALUES(191,96,308,5)
INSERT INTO TINTERVENCIONES VALUES(192,129,377,3)
INSERT INTO TINTERVENCIONES VALUES(193,194,258,5)
INSERT INTO TINTERVENCIONES VALUES(194,102,90,3)
INSERT INTO TINTERVENCIONES VALUES(195,137,375,4)
INSERT INTO TINTERVENCIONES VALUES(196,17,94,1)
INSERT INTO TINTERVENCIONES VALUES(197,26,200,5)
INSERT INTO TINTERVENCIONES VALUES(198,178,15,1)
INSERT INTO TINTERVENCIONES VALUES(199,35,426,1)
INSERT INTO TINTERVENCIONES VALUES(200,206,415,2)
INSERT INTO TINTERVENCIONES VALUES(201,233,190,1)
INSERT INTO TINTERVENCIONES VALUES(202,160,150,1)
INSERT INTO TINTERVENCIONES VALUES(203,246,130,3)
INSERT INTO TINTERVENCIONES VALUES(204,172,126,4)
INSERT INTO TINTERVENCIONES VALUES(205,133,61,5)
INSERT INTO TINTERVENCIONES VALUES(206,206,72,5)
INSERT INTO TINTERVENCIONES VALUES(207,216,262,1)
INSERT INTO TINTERVENCIONES VALUES(208,204,447,1)
INSERT INTO TINTERVENCIONES VALUES(209,24,187,3)
INSERT INTO TINTERVENCIONES VALUES(210,82,317,1)
INSERT INTO TINTERVENCIONES VALUES(211,76,212,2)
INSERT INTO TINTERVENCIONES VALUES(212,70,472,5)
INSERT INTO TINTERVENCIONES VALUES(213,149,180,2)
INSERT INTO TINTERVENCIONES VALUES(214,39,413,4)
INSERT INTO TINTERVENCIONES VALUES(215,48,142,2)
INSERT INTO TINTERVENCIONES VALUES(216,218,412,2)
INSERT INTO TINTERVENCIONES VALUES(217,214,291,4)
INSERT INTO TINTERVENCIONES VALUES(218,117,352,5)
INSERT INTO TINTERVENCIONES VALUES(219,201,346,3)
INSERT INTO TINTERVENCIONES VALUES(220,96,341,5)
INSERT INTO TINTERVENCIONES VALUES(221,70,326,5)
INSERT INTO TINTERVENCIONES VALUES(222,60,474,1)
INSERT INTO TINTERVENCIONES VALUES(223,27,529,1)
INSERT INTO TINTERVENCIONES VALUES(224,180,219,4)
INSERT INTO TINTERVENCIONES VALUES(225,104,374,1)
INSERT INTO TINTERVENCIONES VALUES(226,184,239,5)
INSERT INTO TINTERVENCIONES VALUES(227,44,151,4)
INSERT INTO TINTERVENCIONES VALUES(228,153,105,5)
INSERT INTO TINTERVENCIONES VALUES(229,134,335,3)
INSERT INTO TINTERVENCIONES VALUES(230,121,367,3)
INSERT INTO TINTERVENCIONES VALUES(231,205,507,4)
INSERT INTO TINTERVENCIONES VALUES(232,170,558,2)
INSERT INTO TINTERVENCIONES VALUES(233,116,359,5)
INSERT INTO TINTERVENCIONES VALUES(234,117,253,3)
INSERT INTO TINTERVENCIONES VALUES(235,131,410,2)
INSERT INTO TINTERVENCIONES VALUES(236,150,89,3)
INSERT INTO TINTERVENCIONES VALUES(237,164,75,2)
INSERT INTO TINTERVENCIONES VALUES(238,243,261,2)
INSERT INTO TINTERVENCIONES VALUES(239,185,96,3)
INSERT INTO TINTERVENCIONES VALUES(240,157,311,2)
INSERT INTO TINTERVENCIONES VALUES(241,77,107,4)
INSERT INTO TINTERVENCIONES VALUES(242,76,505,4)
INSERT INTO TINTERVENCIONES VALUES(243,36,99,3)
INSERT INTO TINTERVENCIONES VALUES(244,218,546,3)
INSERT INTO TINTERVENCIONES VALUES(245,48,273,2)
INSERT INTO TINTERVENCIONES VALUES(246,186,102,3)
INSERT INTO TINTERVENCIONES VALUES(247,231,86,3)
INSERT INTO TINTERVENCIONES VALUES(248,230,304,5)
INSERT INTO TINTERVENCIONES VALUES(249,125,325,2)
INSERT INTO TINTERVENCIONES VALUES(250,193,155,1)
INSERT INTO TINTERVENCIONES VALUES(251,156,302,5)
INSERT INTO TINTERVENCIONES VALUES(252,246,376,1)
INSERT INTO TINTERVENCIONES VALUES(253,114,84,4)
INSERT INTO TINTERVENCIONES VALUES(254,196,199,2)
INSERT INTO TINTERVENCIONES VALUES(255,67,184,3)
INSERT INTO TINTERVENCIONES VALUES(256,18,221,3)
INSERT INTO TINTERVENCIONES VALUES(257,110,50,4)
INSERT INTO TINTERVENCIONES VALUES(258,82,493,2)
INSERT INTO TINTERVENCIONES VALUES(259,171,557,3)
INSERT INTO TINTERVENCIONES VALUES(260,58,528,4)
INSERT INTO TINTERVENCIONES VALUES(261,25,338,3)
INSERT INTO TINTERVENCIONES VALUES(262,217,399,3)
INSERT INTO TINTERVENCIONES VALUES(263,141,459,2)
INSERT INTO TINTERVENCIONES VALUES(264,116,476,2)
INSERT INTO TINTERVENCIONES VALUES(265,144,363,3)
INSERT INTO TINTERVENCIONES VALUES(266,105,522,5)
INSERT INTO TINTERVENCIONES VALUES(267,220,226,3)
INSERT INTO TINTERVENCIONES VALUES(268,74,429,1)
INSERT INTO TINTERVENCIONES VALUES(269,27,314,5)
INSERT INTO TINTERVENCIONES VALUES(270,77,231,2)
INSERT INTO TINTERVENCIONES VALUES(271,116,344,2)
INSERT INTO TINTERVENCIONES VALUES(272,143,64,1)
INSERT INTO TINTERVENCIONES VALUES(273,223,465,1)
INSERT INTO TINTERVENCIONES VALUES(274,38,330,1)
INSERT INTO TINTERVENCIONES VALUES(275,80,305,2)
INSERT INTO TINTERVENCIONES VALUES(276,26,386,2)
INSERT INTO TINTERVENCIONES VALUES(277,242,421,4)
INSERT INTO TINTERVENCIONES VALUES(278,245,292,3)
INSERT INTO TINTERVENCIONES VALUES(279,24,462,4)
INSERT INTO TINTERVENCIONES VALUES(280,35,74,2)
INSERT INTO TINTERVENCIONES VALUES(281,62,425,3)
INSERT INTO TINTERVENCIONES VALUES(282,23,482,5)
INSERT INTO TINTERVENCIONES VALUES(283,158,144,2)
INSERT INTO TINTERVENCIONES VALUES(284,75,182,5)
INSERT INTO TINTERVENCIONES VALUES(285,113,26,2)
INSERT INTO TINTERVENCIONES VALUES(286,110,400,3)
INSERT INTO TINTERVENCIONES VALUES(287,83,502,1)
INSERT INTO TINTERVENCIONES VALUES(288,246,479,3)
INSERT INTO TINTERVENCIONES VALUES(289,186,73,5)
INSERT INTO TINTERVENCIONES VALUES(290,161,123,2)
INSERT INTO TINTERVENCIONES VALUES(291,156,117,2)
INSERT INTO TINTERVENCIONES VALUES(292,103,45,5)
INSERT INTO TINTERVENCIONES VALUES(293,46,251,3)
INSERT INTO TINTERVENCIONES VALUES(294,87,403,4)
INSERT INTO TINTERVENCIONES VALUES(295,140,534,4)
INSERT INTO TINTERVENCIONES VALUES(296,57,333,2)
INSERT INTO TINTERVENCIONES VALUES(297,148,79,4)
INSERT INTO TINTERVENCIONES VALUES(298,115,17,4)
INSERT INTO TINTERVENCIONES VALUES(299,149,307,1)
INSERT INTO TINTERVENCIONES VALUES(300,195,32,5)
INSERT INTO TINTERVENCIONES VALUES(301,43,46,4)
INSERT INTO TINTERVENCIONES VALUES(302,178,100,1)
INSERT INTO TINTERVENCIONES VALUES(303,216,538,1)
INSERT INTO TINTERVENCIONES VALUES(304,31,299,5)
INSERT INTO TINTERVENCIONES VALUES(305,145,319,1)
INSERT INTO TINTERVENCIONES VALUES(306,114,310,2)
INSERT INTO TINTERVENCIONES VALUES(307,208,442,2)
INSERT INTO TINTERVENCIONES VALUES(308,229,526,3)
INSERT INTO TINTERVENCIONES VALUES(309,179,274,3)
INSERT INTO TINTERVENCIONES VALUES(310,96,234,4)
INSERT INTO TINTERVENCIONES VALUES(311,58,516,5)
INSERT INTO TINTERVENCIONES VALUES(312,104,384,3)
INSERT INTO TINTERVENCIONES VALUES(313,146,443,3)
INSERT INTO TINTERVENCIONES VALUES(314,121,78,3)
INSERT INTO TINTERVENCIONES VALUES(315,41,62,3)
INSERT INTO TINTERVENCIONES VALUES(316,54,473,2)
INSERT INTO TINTERVENCIONES VALUES(317,20,124,3)
INSERT INTO TINTERVENCIONES VALUES(318,46,128,5)
INSERT INTO TINTERVENCIONES VALUES(319,243,248,4)
INSERT INTO TINTERVENCIONES VALUES(320,106,97,5)
INSERT INTO TINTERVENCIONES VALUES(321,227,13,1)
INSERT INTO TINTERVENCIONES VALUES(322,21,560,5)
INSERT INTO TINTERVENCIONES VALUES(323,143,531,5)
INSERT INTO TINTERVENCIONES VALUES(324,45,532,5)
INSERT INTO TINTERVENCIONES VALUES(325,231,503,1)
INSERT INTO TINTERVENCIONES VALUES(326,145,55,2)
INSERT INTO TINTERVENCIONES VALUES(327,53,171,2)
INSERT INTO TINTERVENCIONES VALUES(328,124,510,3)
INSERT INTO TINTERVENCIONES VALUES(329,158,334,4)
INSERT INTO TINTERVENCIONES VALUES(330,170,2,4)
INSERT INTO TINTERVENCIONES VALUES(331,49,51,3)
INSERT INTO TINTERVENCIONES VALUES(332,104,504,1)
INSERT INTO TINTERVENCIONES VALUES(333,56,506,2)
INSERT INTO TINTERVENCIONES VALUES(334,67,267,2)
INSERT INTO TINTERVENCIONES VALUES(335,66,389,4)
INSERT INTO TINTERVENCIONES VALUES(336,57,554,5)
INSERT INTO TINTERVENCIONES VALUES(337,25,520,3)
INSERT INTO TINTERVENCIONES VALUES(338,118,33,5)
INSERT INTO TINTERVENCIONES VALUES(339,53,268,3)
INSERT INTO TINTERVENCIONES VALUES(340,225,378,5)
INSERT INTO TINTERVENCIONES VALUES(341,27,519,5)
INSERT INTO TINTERVENCIONES VALUES(342,164,527,5)
INSERT INTO TINTERVENCIONES VALUES(343,123,165,3)
INSERT INTO TINTERVENCIONES VALUES(344,202,480,5)
INSERT INTO TINTERVENCIONES VALUES(345,198,467,3)
INSERT INTO TINTERVENCIONES VALUES(346,204,278,4)
INSERT INTO TINTERVENCIONES VALUES(347,161,257,3)
INSERT INTO TINTERVENCIONES VALUES(348,220,120,4)
INSERT INTO TINTERVENCIONES VALUES(349,106,21,5)
INSERT INTO TINTERVENCIONES VALUES(350,186,220,2)
INSERT INTO TINTERVENCIONES VALUES(351,69,133,3)
INSERT INTO TINTERVENCIONES VALUES(352,228,175,2)
INSERT INTO TINTERVENCIONES VALUES(353,178,451,2)
INSERT INTO TINTERVENCIONES VALUES(354,215,260,1)
INSERT INTO TINTERVENCIONES VALUES(355,233,543,2)
INSERT INTO TINTERVENCIONES VALUES(356,134,223,1)
INSERT INTO TINTERVENCIONES VALUES(357,105,238,2)
INSERT INTO TINTERVENCIONES VALUES(358,130,161,2)
INSERT INTO TINTERVENCIONES VALUES(359,29,216,3)
INSERT INTO TINTERVENCIONES VALUES(360,39,127,4)
INSERT INTO TINTERVENCIONES VALUES(361,134,112,5)
INSERT INTO TINTERVENCIONES VALUES(362,233,179,1)
INSERT INTO TINTERVENCIONES VALUES(363,43,173,1)
INSERT INTO TINTERVENCIONES VALUES(364,141,232,1)
INSERT INTO TINTERVENCIONES VALUES(365,86,205,3)
INSERT INTO TINTERVENCIONES VALUES(366,106,198,3)
INSERT INTO TINTERVENCIONES VALUES(367,245,392,3)
INSERT INTO TINTERVENCIONES VALUES(368,149,135,3)
INSERT INTO TINTERVENCIONES VALUES(369,235,37,3)
INSERT INTO TINTERVENCIONES VALUES(370,160,81,5)
INSERT INTO TINTERVENCIONES VALUES(371,45,315,2)
INSERT INTO TINTERVENCIONES VALUES(372,127,59,1)
INSERT INTO TINTERVENCIONES VALUES(373,186,397,5)
INSERT INTO TINTERVENCIONES VALUES(374,195,540,3)
INSERT INTO TINTERVENCIONES VALUES(375,208,282,3)
INSERT INTO TINTERVENCIONES VALUES(376,165,481,1)
INSERT INTO TINTERVENCIONES VALUES(377,164,217,4)
INSERT INTO TINTERVENCIONES VALUES(378,67,342,1)
INSERT INTO TINTERVENCIONES VALUES(379,68,265,4)
INSERT INTO TINTERVENCIONES VALUES(380,143,204,1)
INSERT INTO TINTERVENCIONES VALUES(381,123,280,2)
INSERT INTO TINTERVENCIONES VALUES(382,192,158,1)
INSERT INTO TINTERVENCIONES VALUES(383,76,396,4)
INSERT INTO TINTERVENCIONES VALUES(384,200,492,2)
INSERT INTO TINTERVENCIONES VALUES(385,135,369,3)
INSERT INTO TINTERVENCIONES VALUES(386,40,518,2)
INSERT INTO TINTERVENCIONES VALUES(387,246,209,2)
INSERT INTO TINTERVENCIONES VALUES(388,105,60,2)
INSERT INTO TINTERVENCIONES VALUES(389,36,111,1)
INSERT INTO TINTERVENCIONES VALUES(390,204,129,3)
INSERT INTO TINTERVENCIONES VALUES(391,48,24,5)
INSERT INTO TINTERVENCIONES VALUES(392,165,201,3)
INSERT INTO TINTERVENCIONES VALUES(393,63,306,5)
INSERT INTO TINTERVENCIONES VALUES(394,95,289,4)
INSERT INTO TINTERVENCIONES VALUES(395,177,523,2)
INSERT INTO TINTERVENCIONES VALUES(396,34,428,4)
INSERT INTO TINTERVENCIONES VALUES(397,37,511,2)
INSERT INTO TINTERVENCIONES VALUES(398,60,337,5)
INSERT INTO TINTERVENCIONES VALUES(399,161,119,1)
INSERT INTO TINTERVENCIONES VALUES(400,241,271,4)
INSERT INTO TINTERVENCIONES VALUES(401,101,115,4)
INSERT INTO TINTERVENCIONES VALUES(402,133,349,5)
INSERT INTO TINTERVENCIONES VALUES(403,135,247,1)
INSERT INTO TINTERVENCIONES VALUES(404,16,197,1)
INSERT INTO TINTERVENCIONES VALUES(405,220,416,1)
INSERT INTO TINTERVENCIONES VALUES(406,216,533,3)
INSERT INTO TINTERVENCIONES VALUES(407,116,98,1)
INSERT INTO TINTERVENCIONES VALUES(408,199,423,5)
INSERT INTO TINTERVENCIONES VALUES(409,108,210,3)
INSERT INTO TINTERVENCIONES VALUES(410,68,483,4)
INSERT INTO TINTERVENCIONES VALUES(411,176,108,2)
INSERT INTO TINTERVENCIONES VALUES(412,30,387,2)
INSERT INTO TINTERVENCIONES VALUES(413,245,441,2)
INSERT INTO TINTERVENCIONES VALUES(414,245,156,1)
INSERT INTO TINTERVENCIONES VALUES(415,228,136,2)
INSERT INTO TINTERVENCIONES VALUES(416,240,500,2)
INSERT INTO TINTERVENCIONES VALUES(417,79,275,4)
INSERT INTO TINTERVENCIONES VALUES(418,91,203,2)
INSERT INTO TINTERVENCIONES VALUES(419,83,405,4)
INSERT INTO TINTERVENCIONES VALUES(420,102,553,2)
INSERT INTO TINTERVENCIONES VALUES(421,51,113,4)
INSERT INTO TINTERVENCIONES VALUES(422,155,11,2)
INSERT INTO TINTERVENCIONES VALUES(423,140,348,4)
INSERT INTO TINTERVENCIONES VALUES(424,106,39,2)
INSERT INTO TINTERVENCIONES VALUES(425,57,536,4)
INSERT INTO TINTERVENCIONES VALUES(426,88,457,4)
INSERT INTO TINTERVENCIONES VALUES(427,182,27,3)
INSERT INTO TINTERVENCIONES VALUES(428,226,385,5)
INSERT INTO TINTERVENCIONES VALUES(429,144,103,5)
INSERT INTO TINTERVENCIONES VALUES(430,200,559,4)
INSERT INTO TINTERVENCIONES VALUES(431,177,233,3)
INSERT INTO TINTERVENCIONES VALUES(432,77,147,4)
INSERT INTO TINTERVENCIONES VALUES(433,86,29,1)
INSERT INTO TINTERVENCIONES VALUES(434,173,154,4)
INSERT INTO TINTERVENCIONES VALUES(435,100,80,3)
INSERT INTO TINTERVENCIONES VALUES(436,27,235,3)
INSERT INTO TINTERVENCIONES VALUES(437,176,134,1)
INSERT INTO TINTERVENCIONES VALUES(438,151,227,5)
INSERT INTO TINTERVENCIONES VALUES(439,155,515,1)
INSERT INTO TINTERVENCIONES VALUES(440,105,244,1)
INSERT INTO TINTERVENCIONES VALUES(441,162,25,3)
INSERT INTO TINTERVENCIONES VALUES(442,86,186,4)
INSERT INTO TINTERVENCIONES VALUES(443,166,430,5)
INSERT INTO TINTERVENCIONES VALUES(444,61,66,1)
INSERT INTO TINTERVENCIONES VALUES(445,60,322,2)
